
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/master/workingdir/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/master/workingdir/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/master/workingdir/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/master/workingdir/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/master/workingdir/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/master/workingdir/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /home/master/workingdir/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /home/master/workingdir/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/master/workingdir/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/master/workingdir/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/master/workingdir/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/master/workingdir/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 58/86 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-flags.js
